feature,student_id,train_value,raw_value
上网时长,pjvyzvfj974,0.0,
上网时长,pjvyzvfj977,0.0,
上网时长,pjvyzvfj989,0.0,
上网时长,pjvyzvfj994,0.0,
上网时长,pjvyzvfj998,0.0,
上网时长,pjxrqxbj908,0.0,
上网时长,pjxrqxbj919,0.0,
上网时长,pjxtzxfj978,0.0,
上网时长,pjxtzxfj980,0.0,
上网时长,pjxtzxfj981,0.0,
上网时长,pjxtzxfj982,0.0,
上网时长,pjxtzxfj983,0.0,
上网时长,pjxtzxfj986,0.0,
上网时长,pjxuzsfj977,0.0,
上网时长,pjxuzsfj978,0.0,
上网时长,pjxuzsfj980,0.0,
上网时长,pjxuzsfj981,0.0,
上网时长,pjxuzsfj983,0.0,
上网时长,pjxuzsfj984,0.0,
上网时长,pjxuzsfj988,0.0,
月均上网时长,pjvyzvfj974,0.0,
月均上网时长,pjvyzvfj977,0.0,
月均上网时长,pjvyzvfj989,0.0,
月均上网时长,pjvyzvfj994,0.0,
月均上网时长,pjvyzvfj998,0.0,
月均上网时长,pjxrqxbj908,0.0,
月均上网时长,pjxrqxbj919,0.0,
月均上网时长,pjxtzxfj978,0.0,
月均上网时长,pjxtzxfj980,0.0,
月均上网时长,pjxtzxfj981,0.0,
月均上网时长,pjxtzxfj982,0.0,
月均上网时长,pjxtzxfj983,0.0,
月均上网时长,pjxtzxfj986,0.0,
月均上网时长,pjxuzsfj977,0.0,
月均上网时长,pjxuzsfj978,0.0,
月均上网时长,pjxuzsfj980,0.0,
月均上网时长,pjxuzsfj981,0.0,
月均上网时长,pjxuzsfj983,0.0,
月均上网时长,pjxuzsfj984,0.0,
月均上网时长,pjxuzsfj988,0.0,
跑步次数,200307700011,0.0,
跑步次数,pjvyzvfj974,0.0,
跑步次数,pjvyzvfj977,0.0,
跑步次数,pjxtzxfj978,0.0,
跑步次数,pjxtzxfj980,0.0,
跑步次数,pjxtzxfj981,0.0,
跑步次数,pjxtzxfj983,0.0,
跑步次数,pjxtzxfj986,0.0,
跑步次数,pjxtzxfj994,0.0,
跑步次数,pjxuzsfj977,0.0,
跑步次数,pjxuzsfj978,0.0,
跑步次数,pjxuzsfj981,0.0,
跑步次数,pjxuzsfj983,0.0,
跑步次数,pjxuzsfj984,0.0,
跑步次数,pjxuzsfj995,0.0,
跑步次数,pjxvzrfj981,0.0,
跑步次数,pjxvztfj974,0.0,
跑步次数,pjxvztfj980,0.0,
跑步次数,pjxvztfj985,0.0,
跑步次数,pjxvztfj990,0.0,
跑步活跃天数,200307700011,0.0,
跑步活跃天数,pjvyzvfj974,0.0,
跑步活跃天数,pjvyzvfj977,0.0,
跑步活跃天数,pjxtzxfj978,0.0,
跑步活跃天数,pjxtzxfj980,0.0,
跑步活跃天数,pjxtzxfj981,0.0,
跑步活跃天数,pjxtzxfj983,0.0,
跑步活跃天数,pjxtzxfj986,0.0,
跑步活跃天数,pjxtzxfj994,0.0,
跑步活跃天数,pjxuzsfj977,0.0,
跑步活跃天数,pjxuzsfj978,0.0,
跑步活跃天数,pjxuzsfj981,0.0,
跑步活跃天数,pjxuzsfj983,0.0,
跑步活跃天数,pjxuzsfj984,0.0,
跑步活跃天数,pjxuzsfj995,0.0,
跑步活跃天数,pjxvzrfj981,0.0,
跑步活跃天数,pjxvztfj974,0.0,
跑步活跃天数,pjxvztfj980,0.0,
跑步活跃天数,pjxvztfj985,0.0,
跑步活跃天数,pjxvztfj990,0.0,
跑步学期数,200307700011,0.0,
跑步学期数,pjvyzvfj974,0.0,
跑步学期数,pjvyzvfj977,0.0,
跑步学期数,pjxtzxfj978,0.0,
跑步学期数,pjxtzxfj980,0.0,
跑步学期数,pjxtzxfj981,0.0,
跑步学期数,pjxtzxfj983,0.0,
跑步学期数,pjxtzxfj986,0.0,
跑步学期数,pjxtzxfj994,0.0,
跑步学期数,pjxuzsfj977,0.0,
跑步学期数,pjxuzsfj978,0.0,
跑步学期数,pjxuzsfj981,0.0,
跑步学期数,pjxuzsfj983,0.0,
跑步学期数,pjxuzsfj984,0.0,
跑步学期数,pjxuzsfj995,0.0,
跑步学期数,pjxvzrfj981,0.0,
跑步学期数,pjxvztfj974,0.0,
跑步学期数,pjxvztfj980,0.0,
跑步学期数,pjxvztfj985,0.0,
跑步学期数,pjxvztfj990,0.0,
最近30天跑步次数,200307700011,0.0,
最近30天跑步次数,pjvyzvfj974,0.0,
最近30天跑步次数,pjvyzvfj977,0.0,
最近30天跑步次数,pjvyzvfj989,0.0,
最近30天跑步次数,pjvyzvfj994,0.0,
最近30天跑步次数,pjvyzvfj998,0.0,
最近30天跑步次数,pjvyzxbj993,0.0,
最近30天跑步次数,pjvyzxbj995,0.0,
最近30天跑步次数,pjwqzwbj998,0.0,
最近30天跑步次数,pjwrqxbj905,0.0,
最近30天跑步次数,pjwtqxbj913,0.0,
最近30天跑步次数,pjwtqxbj914,0.0,
最近30天跑步次数,pjwtqxbj941,0.0,
最近30天跑步次数,pjxpqxbj955,0.0,
最近30天跑步次数,pjxpqxbj956,0.0,
最近30天跑步次数,pjxpqxbj971,0.0,
最近30天跑步次数,pjxpqxbj978,0.0,
最近30天跑步次数,pjxqqxbj967,0.0,
最近30天跑步次数,pjxqzxbj967,0.0,
最近30天跑步次数,pjxqzxbj971,0.0,
最近60天跑步次数,200307700011,0.0,
最近60天跑步次数,pjvyzvfj974,0.0,
最近60天跑步次数,pjvyzvfj977,0.0,
最近60天跑步次数,pjvyzvfj989,0.0,
最近60天跑步次数,pjvyzvfj994,0.0,
最近60天跑步次数,pjvyzvfj998,0.0,
最近60天跑步次数,pjvyzxbj993,0.0,
最近60天跑步次数,pjvyzxbj995,0.0,
最近60天跑步次数,pjwqzwbj998,0.0,
最近60天跑步次数,pjwrqxbj905,0.0,
最近60天跑步次数,pjwtqxbj913,0.0,
最近60天跑步次数,pjwtqxbj914,0.0,
最近60天跑步次数,pjxpqxbj955,0.0,
最近60天跑步次数,pjxqzxbj971,0.0,
最近60天跑步次数,pjxqzxbj979,0.0,
最近60天跑步次数,pjxqzxbj995,0.0,
最近60天跑步次数,pjxrqxbj992,0.0,
最近60天跑步次数,pjxsqxbj751,0.0,
最近60天跑步次数,pjxsqxbj752,0.0,
最近60天跑步次数,pjxsqxbj758,0.0,
最近90天跑步次数,200307700011,0.0,
最近90天跑步次数,pjvyzvfj974,0.0,
最近90天跑步次数,pjvyzvfj977,0.0,
最近90天跑步次数,pjvyzvfj989,0.0,
最近90天跑步次数,pjvyzvfj994,0.0,
最近90天跑步次数,pjvyzvfj998,0.0,
最近90天跑步次数,pjvyzxbj993,0.0,
最近90天跑步次数,pjvyzxbj995,0.0,
最近90天跑步次数,pjwqzwbj998,0.0,
最近90天跑步次数,pjwrqxbj905,0.0,
最近90天跑步次数,pjwtqxbj913,0.0,
最近90天跑步次数,pjwtqxbj914,0.0,
最近90天跑步次数,pjxpqxbj955,0.0,
最近90天跑步次数,pjxqzxbj971,0.0,
最近90天跑步次数,pjxqzxbj979,0.0,
最近90天跑步次数,pjxqzxbj995,0.0,
最近90天跑步次数,pjxrqxbj992,0.0,
最近90天跑步次数,pjxsqxbj751,0.0,
最近90天跑步次数,pjxsqxbj752,0.0,
最近90天跑步次数,pjxsqxbj758,0.0,
锻炼次数,200307700011,0.0,
锻炼次数,pjvyzvfj974,0.0,
锻炼次数,pjvyzvfj977,0.0,
锻炼次数,pjvyzvfj989,0.0,
锻炼次数,pjvyzvfj994,0.0,
锻炼次数,pjvyzvfj998,0.0,
锻炼次数,pjxsqxbj939,0.0,
锻炼次数,pjxtzxfj978,0.0,
锻炼次数,pjxtzxfj980,0.0,
锻炼次数,pjxtzxfj981,0.0,
锻炼次数,pjxtzxfj982,0.0,
